

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue May 27 16:58:07 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F15356
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/01/2025 GMT
    19                           ; 
    20                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F15356 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0008                     bsr             equ	8
    53     0005                     fsr0h           equ	5
    54     0004                     fsr0l           equ	4
    55     0007                     fsr1h           equ	7
    56     0006                     fsr1l           equ	6
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0001                     indf1           equ	1
    60     000B                     intcon          equ	11
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
    65     0009                     wreg            equ	9
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1104 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1105 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1106 ;;Total ram usage:        0 bytes
  1107 ;; Hardware stack levels used: 1
  1108 ;; Hardware stack levels required when called: 2
  1109 ;; This function calls:
  1110 ;;		_i2c_write_dac2
  1111 ;; This function is called by:
  1112 ;;		_main
  1113 ;; This function uses a non-reentrant model
  1114 ;;
  1115                           
  1116     0705                     _MCP_init:	
  1117                           ;psect for function _MCP_init
  1118                           
  1119     0705                     l755:	
  1120                           ;incstack = 0
  1121                           ; Regs used in _MCP_init: [wreg+status,2+status,0+pclath+cstack]
  1122                           
  1123                           
  1124                           ;main_dummy.c: 194:     i2c_write_dac2(0x00, 0xF0);
  1125     0705  30F0               	movlw	240
  1126     0706  00F0               	movwf	i2c_write_dac2@data
  1127     0707  3000               	movlw	0
  1128     0708  3187  2711  3187   	fcall	_i2c_write_dac2
  1129                           
  1130                           ;main_dummy.c: 195:     i2c_write_dac2(0x01, 0x00);
  1131     070B  01F0               	clrf	i2c_write_dac2@data
  1132     070C  3001               	movlw	1
  1133     070D  3187  2711  3187   	fcall	_i2c_write_dac2
  1134     0710                     l106:
  1135     0710  0008               	return
  1136     0711                     __end_of_MCP_init:
  1137                           
  1138                           	psect	text6
  1139     0711                     __ptext6:	
  1140 ;; *************** function _i2c_write_dac2 *****************
  1141 ;; Defined at:
  1142 ;;		line 134 in file "main_dummy.c"
  1143 ;; Parameters:    Size  Location     Type
  1144 ;;  address         1    wreg     unsigned char 
  1145 ;;  data            1    0[COMMON] unsigned char 
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;  address         1    1[COMMON] unsigned char 
  1148 ;; Return value:  Size  Location     Type
  1149 ;;                  1    wreg      void 
  1150 ;; Registers used:
  1151 ;;		wreg, status,2, status,0, pclath, cstack
  1152 ;; Tracked objects:
  1153 ;;		On entry : 0/0
  1154 ;;		On exit  : 0/0
  1155 ;;		Unchanged: 0/0
  1156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1157 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1158 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1159 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1160 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1161 ;;Total ram usage:        2 bytes
  1162 ;; Hardware stack levels used: 1
  1163 ;; Hardware stack levels required when called: 1
  1164 ;; This function calls:
  1165 ;;		_i2c_start_dac2
  1166 ;;		_i2c_stop_dac2
  1167 ;; This function is called by:
  1168 ;;		_MCP_init
  1169 ;;		_mcp_set
  1170 ;; This function uses a non-reentrant model
  1171 ;;
  1172                           
  1173     0711                     _i2c_write_dac2:	
  1174                           ;psect for function _i2c_write_dac2
  1175                           
  1176                           
  1177                           ;incstack = 0
  1178                           ; Regs used in _i2c_write_dac2: [wreg+status,2+status,0+pclath+cstack]
  1179                           ;i2c_write_dac2@address stored from wreg
  1180     0711  00F1               	movwf	i2c_write_dac2@address
  1181     0712                     l727:
  1182                           
  1183                           ;main_dummy.c: 134: void i2c_write_dac2(uint8_t address, uint8_t data);main_dummy.c: 135
      +                          : {;main_dummy.c: 136:     i2c_start_dac2();
  1184     0712  3186  26EE  3187   	fcall	_i2c_start_dac2
  1185     0715                     l729:
  1186                           
  1187                           ;main_dummy.c: 138:     SSP2BUF = 0x20 << 1;
  1188     0715  3040               	movlw	64
  1189     0716  0143               	movlb	3	; select bank3
  1190     0717  0096               	movwf	22	;volatile
  1191     0718                     l55:	
  1192                           ;main_dummy.c: 139:     while(SSP2STATbits.BF);
  1193                           
  1194     0718  1819               	btfsc	25,0	;volatile
  1195     0719  2F1B               	goto	u261
  1196     071A  2F1C               	goto	u260
  1197     071B                     u261:
  1198     071B  2F18               	goto	l55
  1199     071C                     u260:
  1200     071C                     l58:
  1201     071C  1B1B               	btfsc	27,6	;volatile
  1202     071D  2F1F               	goto	u271
  1203     071E  2F20               	goto	u270
  1204     071F                     u271:
  1205     071F  2F1C               	goto	l58
  1206     0720                     u270:
  1207     0720                     l731:
  1208                           
  1209                           ;main_dummy.c: 142:     SSP2BUF = address;
  1210     0720  0871               	movf	i2c_write_dac2@address,w
  1211     0721  0096               	movwf	22	;volatile
  1212     0722                     l61:	
  1213                           ;main_dummy.c: 143:     while(SSP2STATbits.BF);
  1214                           
  1215     0722  1819               	btfsc	25,0	;volatile
  1216     0723  2F25               	goto	u281
  1217     0724  2F26               	goto	u280
  1218     0725                     u281:
  1219     0725  2F22               	goto	l61
  1220     0726                     u280:
  1221     0726                     l64:
  1222     0726  1B1B               	btfsc	27,6	;volatile
  1223     0727  2F29               	goto	u291
  1224     0728  2F2A               	goto	u290
  1225     0729                     u291:
  1226     0729  2F26               	goto	l64
  1227     072A                     u290:
  1228     072A                     l733:
  1229                           
  1230                           ;main_dummy.c: 146:     SSP2BUF = data;
  1231     072A  0870               	movf	i2c_write_dac2@data,w
  1232     072B  0096               	movwf	22	;volatile
  1233     072C                     l67:	
  1234                           ;main_dummy.c: 147:     while(SSP2STATbits.BF);
  1235                           
  1236     072C  1819               	btfsc	25,0	;volatile
  1237     072D  2F2F               	goto	u301
  1238     072E  2F30               	goto	u300
  1239     072F                     u301:
  1240     072F  2F2C               	goto	l67
  1241     0730                     u300:
  1242     0730                     l70:
  1243     0730  1B1B               	btfsc	27,6	;volatile
  1244     0731  2F33               	goto	u311
  1245     0732  2F34               	goto	u310
  1246     0733                     u311:
  1247     0733  2F30               	goto	l70
  1248     0734                     u310:
  1249     0734                     l735:
  1250                           
  1251                           ;main_dummy.c: 150:     i2c_stop_dac2();
  1252     0734  3186  26F5  3187   	fcall	_i2c_stop_dac2
  1253     0737                     l73:
  1254     0737  0008               	return
  1255     0738                     __end_of_i2c_write_dac2:
  1256                           
  1257                           	psect	text7
  1258     06F5                     __ptext7:	
  1259 ;; *************** function _i2c_stop_dac2 *****************
  1260 ;; Defined at:
  1261 ;;		line 116 in file "main_dummy.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;		None
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;		None
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  1    wreg      void 
  1268 ;; Registers used:
  1269 ;;		None
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1275 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1276 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1277 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1278 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1279 ;;Total ram usage:        0 bytes
  1280 ;; Hardware stack levels used: 1
  1281 ;; This function calls:
  1282 ;;		Nothing
  1283 ;; This function is called by:
  1284 ;;		_i2c_write_dac2
  1285 ;;		_i2c_read_dac
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289     06F5                     _i2c_stop_dac2:	
  1290                           ;psect for function _i2c_stop_dac2
  1291                           
  1292     06F5                     l725:	
  1293                           ;incstack = 0
  1294                           ; Regs used in _i2c_stop_dac2: []
  1295                           
  1296                           
  1297                           ;main_dummy.c: 118:     SSP2CON2bits.PEN = 1;
  1298     06F5  0143               	movlb	3	; select bank3
  1299     06F6  151B               	bsf	27,2	;volatile
  1300     06F7                     l49:	
  1301                           ;main_dummy.c: 119:     while(SSP2CON2bits.PEN);
  1302                           
  1303     06F7  191B               	btfsc	27,2	;volatile
  1304     06F8  2EFA               	goto	u251
  1305     06F9  2EFB               	goto	u250
  1306     06FA                     u251:
  1307     06FA  2EF7               	goto	l49
  1308     06FB                     u250:
  1309     06FB                     l52:
  1310     06FB  0008               	return
  1311     06FC                     __end_of_i2c_stop_dac2:
  1312                           
  1313                           	psect	text8
  1314     06EE                     __ptext8:	
  1315 ;; *************** function _i2c_start_dac2 *****************
  1316 ;; Defined at:
  1317 ;;		line 110 in file "main_dummy.c"
  1318 ;; Parameters:    Size  Location     Type
  1319 ;;		None
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;		None
  1322 ;; Return value:  Size  Location     Type
  1323 ;;                  1    wreg      void 
  1324 ;; Registers used:
  1325 ;;		None
  1326 ;; Tracked objects:
  1327 ;;		On entry : 0/0
  1328 ;;		On exit  : 0/0
  1329 ;;		Unchanged: 0/0
  1330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1331 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1332 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1333 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1334 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1335 ;;Total ram usage:        0 bytes
  1336 ;; Hardware stack levels used: 1
  1337 ;; This function calls:
  1338 ;;		Nothing
  1339 ;; This function is called by:
  1340 ;;		_i2c_write_dac2
  1341 ;;		_i2c_read_dac
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345     06EE                     _i2c_start_dac2:	
  1346                           ;psect for function _i2c_start_dac2
  1347                           
  1348     06EE                     l723:	
  1349                           ;incstack = 0
  1350                           ; Regs used in _i2c_start_dac2: []
  1351                           
  1352                           
  1353                           ;main_dummy.c: 112:     SSP2CON2bits.SEN = 1;
  1354     06EE  0143               	movlb	3	; select bank3
  1355     06EF  141B               	bsf	27,0	;volatile
  1356     06F0                     l43:	
  1357                           ;main_dummy.c: 113:     while(SSP2CON2bits.SEN);
  1358                           
  1359     06F0  181B               	btfsc	27,0	;volatile
  1360     06F1  2EF3               	goto	u241
  1361     06F2  2EF4               	goto	u240
  1362     06F3                     u241:
  1363     06F3  2EF0               	goto	l43
  1364     06F4                     u240:
  1365     06F4                     l46:
  1366     06F4  0008               	return
  1367     06F5                     __end_of_i2c_start_dac2:
  1368     0003                     ___latbits      equ	3
  1369     007E                     btemp           set	126	;btemp
  1370     007E                     wtemp0          set	126
  1371                           
  1372                           	psect	config
  1373                           
  1374                           ;Config register CONFIG1 @ 0x8007
  1375                           ;	External Oscillator mode selection bits
  1376                           ;	FEXTOSC = OFF, Oscillator not enabled
  1377                           ;	Power-up default value for COSC bits
  1378                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  1379                           ;	Clock Out Enable bit
  1380                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  1381                           ;	Clock Switch Enable bit
  1382                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  1383                           ;	Fail-Safe Clock Monitor Enable bit
  1384                           ;	FCMEN = ON, FSCM timer enabled
  1385     8007                     	org	32775
  1386     8007  3F8C               	dw	16268
  1387                           
  1388                           ;Config register CONFIG2 @ 0x8008
  1389                           ;	Master Clear Enable bit
  1390                           ;	MCLRE = ON, MCLR pin is Master Clear function
  1391                           ;	Power-up Timer Enable bit
  1392                           ;	PWRTE = OFF, PWRT disabled
  1393                           ;	Low-Power BOR enable bit
  1394                           ;	LPBOREN = OFF, ULPBOR disabled
  1395                           ;	Brown-out reset enable bits
  1396                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1397                           ;	Brown-out Reset Voltage Selection
  1398                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  1399                           ;	Zero-cross detect disable
  1400                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  1401                           ;	Peripheral Pin Select one-way control
  1402                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  1403                           ;	Stack Overflow/Underflow Reset Enable bit
  1404                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1405     8008                     	org	32776
  1406     8008  3FFF               	dw	16383
  1407                           
  1408                           ;Config register CONFIG3 @ 0x8009
  1409                           ;	WDT Period Select bits
  1410                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  1411                           ;	WDT operating mode
  1412                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  1413                           ;	WDT Window Select bits
  1414                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  1415                           ;	WDT input clock selector
  1416                           ;	WDTCCS = SC, Software Control
  1417     8009                     	org	32777
  1418     8009  3F9F               	dw	16287
  1419                           
  1420                           ;Config register CONFIG4 @ 0x800A
  1421                           ;	Boot Block Size Selection bits
  1422                           ;	BBSIZE = BB512, 512 words boot block size
  1423                           ;	Boot Block Enable bit
  1424                           ;	BBEN = OFF, Boot Block disabled
  1425                           ;	SAF Enable bit
  1426                           ;	SAFEN = OFF, SAF disabled
  1427                           ;	Application Block Write Protection bit
  1428                           ;	WRTAPP = OFF, Application Block not write protected
  1429                           ;	Boot Block Write Protection bit
  1430                           ;	WRTB = OFF, Boot Block not write protected
  1431                           ;	Configuration Register Write Protection bit
  1432                           ;	WRTC = OFF, Configuration Register not write protected
  1433                           ;	Storage Area Flash Write Protection bit
  1434                           ;	WRTSAF = OFF, SAF not write protected
  1435                           ;	Low Voltage Programming Enable bit
  1436                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  1437     800A                     	org	32778
  1438     800A  3FFF               	dw	16383
  1439                           
  1440                           ;Config register CONFIG5 @ 0x800B
  1441                           ;	UserNVM Program memory code protection bit
  1442                           ;	CP = OFF, UserNVM code protection disabled
  1443     800B                     	org	32779
  1444     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_mcp_set
    _mcp_set->_i2c_read_dac
    _mcp_set->_i2c_write_dac2
    _MCP_init->_i2c_write_dac2

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     446
                                             10 COMMON     4     4      0
                           _MCP_init
                           _i2c_init
                            _mcp_set
                           _osc_init
 ---------------------------------------------------------------------------------
 (1) _osc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mcp_set                                              8     6      2     299
                                              2 COMMON     8     6      2
                       _i2c_read_dac
                     _i2c_write_dac2
 ---------------------------------------------------------------------------------
 (2) _i2c_read_dac                                         2     2      0      52
                                              0 COMMON     2     2      0
                     _i2c_start_dac2
                      _i2c_stop_dac2
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MCP_init                                             0     0      0      54
                     _i2c_write_dac2
 ---------------------------------------------------------------------------------
 (2) _i2c_write_dac2                                       2     1      1      54
                                              0 COMMON     2     1      1
                     _i2c_start_dac2
                      _i2c_stop_dac2
 ---------------------------------------------------------------------------------
 (3) _i2c_stop_dac2                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_start_dac2                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MCP_init
     _i2c_write_dac2
       _i2c_start_dac2
       _i2c_stop_dac2
   _i2c_init
   _mcp_set
     _i2c_read_dac
       _i2c_start_dac2
       _i2c_stop_dac2
     _i2c_write_dac2
   _osc_init

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           80      0       0      0.0%
BITBANK13           80      0       0      0.0%
BITBANK14           80      0       0      0.0%
BITBANK15           80      0       0      0.0%
BITBANK16           80      0       0      0.0%
BITBANK17           80      0       0      0.0%
BITBANK18           80      0       0      0.0%
BITBANK19           80      0       0      0.0%
BITBANK20           80      0       0      0.0%
BITBANK21           80      0       0      0.0%
BITBANK22           80      0       0      0.0%
BITBANK23           80      0       0      0.0%
BITBANK24           80      0       0      0.0%
BITBANK25           32      0       0      0.0%
BIGRAM            2032      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              80      0       0      0.0%
BANK13              80      0       0      0.0%
BANK14              80      0       0      0.0%
BANK15              80      0       0      0.0%
BANK16              80      0       0      0.0%
BANK17              80      0       0      0.0%
BANK18              80      0       0      0.0%
BANK19              80      0       0      0.0%
BANK20              80      0       0      0.0%
BANK21              80      0       0      0.0%
BANK22              80      0       0      0.0%
BANK23              80      0       0      0.0%
BANK24              80      0       0      0.0%
BANK25              32      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      14      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Tue May 27 16:58:07 2025

                       l40 0704                         l43 06F0                         l52 06FB  
                       l61 0722                         l37 06ED                         l46 06F4  
                       l70 0730                         l55 0718                         l64 0726  
                       l49 06F7                         l73 0737                         l58 071C  
                       l90 078D                         l82 0780                         l67 072C  
                       l91 078F                         l76 0776                         l85 0784  
                       l94 0793                         l87 0788                         l79 077A  
                       l96 0797                         l88 0789                         l97 0798  
                      l100 07A0                        l103 07A8                        l112 0748  
                      l106 0710                        l115 076E                        l723 06EE  
                      l731 0720                        l725 06F5                        l733 072A  
                      l741 077E                        l735 0734                        l727 0712  
                      l751 07A7                        l743 079C                        l729 0715  
                      l745 079E                        l737 0770                        l761 0744  
                      l673 06E8                        l755 0705                        l675 06FC  
                      l747 079F                        l739 0773                        l771 0768  
                      l763 074A                        l677 0701                        l749 07A4  
                      l765 074F                        l757 0739                        l773 07A9  
                      l679 0702                        l767 0754                        l759 073F  
                      l775 07AC                        l769 075E                        l785 07C4  
                      l777 07B5                        l795 07E7                        l787 07D7  
                      l779 07B5                        l789 07DF                        u300 0730  
                      u301 072F                        u310 0734                        u311 0733  
                      u240 06F4                        u400 07A4                        u320 077A  
                      u241 06F3                        u401 07A3                        u321 0779  
                      u250 06FB                        u330 077E                        u410 073F  
                      u251 06FA                        u331 077D                        u411 073E  
                      u260 071C                        u340 0784                        u420 0754  
                      u261 071B                        u341 0783                        u421 0753  
                      u270 0720                        u350 0788                        u271 071F  
                      u351 0787                        u280 0726                        u360 078D  
                      u281 0725                        u361 078C                        u290 072A  
                      u370 0793                        u434 0759                        u450 07D7  
                      u291 0729                        u371 0792                        u435 0758  
                      u451 07D6                        u380 0797                        u444 0763  
                      u460 07FA                        u381 0796                        u445 0762  
                      u461 07F9                        u390 079C                        u391 079B  
                      wreg 0009                       _main 07A9                       btemp 007E  
            ?_i2c_read_dac 0070                       start 0002         i2c_write_dac2@data 0070  
                    ?_main 0070           __end_of_MCP_init 0711            __end_of_mcp_set 076F  
            _i2c_stop_dac2 06F5                      main@i 007A                      status 0003  
           ??_i2c_read_dac 0070                      wtemp0 007E            __initialization 07FD  
             __end_of_main 07FD           __end_of_i2c_init 0705                     ??_main 007A  
           ?_i2c_stop_dac2 0070                mcp_set@port 0075             _i2c_start_dac2 06EE  
         __end_of_osc_init 06EE                  ??_mcp_set 0074             _i2c_write_dac2 0711  
  __end_of__initialization 07FD     __end_of_i2c_start_dac2 06F5                  ?_MCP_init 0070  
           __pcstackCOMMON 0070  i2c_read_dac@received_data 0071       __end_of_i2c_read_dac 07A9  
   __end_of_i2c_write_dac2 0738            ??_i2c_stop_dac2 0070                  ?_i2c_init 0070  
          ?_i2c_start_dac2 0070                 ??_MCP_init 0072                 __pmaintext 07A9  
             mcp_set@value 0078               mcp_set@state 0073            ?_i2c_write_dac2 0070  
                  _SSP2ADD 0197                    _SSP2BUF 0196                 ??_i2c_init 0070  
